Indent Level	Display Order	Item Code	Expenditure Category	Display Text	Display Level	Selectable	Sort Sequence	L0 Expenditure Category	L1 Expenditure Category	L2 Expenditure Category	L3 Expenditure Category	L4 Expenditure Category	L5 Expenditure Category	L6 Expenditure Category	L7 Expenditure Category	L8 Expenditure Category	Relative Importance for Jan 2023	Unadjusted Percent Change for Feb 2022 to Feb 2023	Unadjusted Percent Change for Nov 2022 to Dec 2022	Unadjusted Percent Change from Dec 2022 to Jan 2023	Unadjusted Percent Change from Jan 2023 to Feb 2023	Twelve Month Unadjusted Effect on All Items from Feb 2022 to Feb 2023	Twelve Month Standard Error for Median Price Change
0	1	SA0	All items	All items	0	T	1	All items	--	--	--	--	--	--	--	--	100	6	-0.3	0.8	0.6		0.12
1	2	SAF1	Food	 * Food	1	T	4	All items	Food	--	--	--	--	--	--	--	13.521	9.5	0.3	0.7	0.4	1.268	0.19
2	3	SAF11	Food at home	 *  * Food at home	2	T	5	All items	Food	Food at home	--	--	--	--	--	--	8.727	10.2	0.3	0.8	0.3	0.839	0.26
3	4	SAF111	Cereals and bakery products	 *  *  * Cereals and bakery products	3	T	6	All items	Food	Food at home	Cereals and bakery products	--	--	--	--	--	1.169	14.6	0.2	1.2	0.4	0.153	0.54
4	5	SEFA	Cereals and cereal products	 *  *  *  * Cereals and cereal products	4	T	7	All items	Food	Food at home	Cereals and bakery products	Cereals and cereal products	--	--	--	--	0.367	14.2	0.3	1.3	-0.2	0.047	0.87
5	6	SEFA01	Flour and prepared flour mixes	 *  *  *  *  * Flour and prepared flour mixes	5	T	8	All items	Food	Food at home	Cereals and bakery products	Cereals and cereal products	Flour and prepared flour mixes	--	--	--	0.062	19.8	-0.5	3.9	0.1	0.011	2.29
5	7	SEFA02	Breakfast cereal	 *  *  *  *  * Breakfast cereal	5	T	9	All items	Food	Food at home	Cereals and bakery products	Cereals and cereal products	Breakfast cereal	--	--	--	0.146	12.5	1.1	0.4	-1.1	0.018	1.37
5	8	SEFA03	Rice, pasta, cornmeal	 *  *  *  *  * Rice, pasta, cornmeal	5	T	10	All items	Food	Food at home	Cereals and bakery products	Cereals and cereal products	Rice, pasta, cornmeal	--	--	--	0.159	13.6	-0.1	1.1	0.4	0.019	1.09
6	9	SS01031	Rice	 *  *  *  *  *  * Rice	6	T	11	All items	Food	Food at home	Cereals and bakery products	Cereals and cereal products	Rice, pasta, cornmeal	Rice	--	--		12.5	0.5	1.4	-0.5		1.25
4	10	SEFB	Bakery products	 *  *  *  * Bakery products	4	T	12	All items	Food	Food at home	Cereals and bakery products	Bakery products	--	--	--	--	0.803	14.7	0.1	1.2	0.7	0.105	0.69
5	11	SEFB01	Bread	 *  *  *  *  * Bread	5	T	13	All items	Food	Food at home	Cereals and bakery products	Bakery products	Bread	--	--	--	0.224	15.8	0.2	0.2	1.2	0.031	1.07
6	12	SS02011	White bread	 *  *  *  *  *  * White bread	6	T	14	All items	Food	Food at home	Cereals and bakery products	Bakery products	Bread	White bread	--	--		16	1.3	-0.1	0.4		1.29
6	13	SS02021	Bread other than white	 *  *  *  *  *  * Bread other than white	6	T	15	All items	Food	Food at home	Cereals and bakery products	Bakery products	Bread	Bread other than white	--	--		15	-0.7	0.8	1.7		1.48
5	14	SEFB02	Fresh biscuits, rolls, muffins	 *  *  *  *  * Fresh biscuits, rolls, muffins	5	T	16	All items	Food	Food at home	Cereals and bakery products	Bakery products	Fresh biscuits, rolls, muffins	--	--	--	0.118	14.3	-0.3	1.3	1.1	0.016	1.6
5	15	SEFB03	Cakes, cupcakes, and cookies	 *  *  *  *  * Cakes, cupcakes, and cookies	5	T	17	All items	Food	Food at home	Cereals and bakery products	Bakery products	Cakes, cupcakes, and cookies	--	--	--	0.209	15.8	0.3	1.7	0.8	0.028	1.33
6	16	SS02042	Cookies	 *  *  *  *  *  * Cookies	6	T	19	All items	Food	Food at home	Cereals and bakery products	Bakery products	Cakes, cupcakes, and cookies	Cookies	--	--		16.6	1	2.5	0.9		1.61
6	17	SS02041	Fresh cakes and cupcakes	 *  *  *  *  *  * Fresh cakes and cupcakes	6	T	18	All items	Food	Food at home	Cereals and bakery products	Bakery products	Cakes, cupcakes, and cookies	Fresh cakes and cupcakes	--	--		13.8	-0.4	1.1	0.7		2.4
5	18	SEFB04	Other bakery products	 *  *  *  *  * Other bakery products	5	T	20	All items	Food	Food at home	Cereals and bakery products	Bakery products	Other bakery products	--	--	--	0.251	13.2	0.1	1.7	0.1	0.03	1.36
6	19	SS02063	Fresh sweetrolls, coffeecakes, doughnuts	 *  *  *  *  *  * Fresh sweetrolls, coffeecakes, doughnuts	6	T	21	All items	Food	Food at home	Cereals and bakery products	Bakery products	Other bakery products	Fresh sweetrolls, coffeecakes, doughnuts	--	--		5.1	2.6	-0.2	-0.7		2.06
6	20	SS0206A	Crackers, bread, and cracker products	 *  *  *  *  *  * Crackers, bread, and cracker products	6	T	22	All items	Food	Food at home	Cereals and bakery products	Bakery products	Other bakery products	Crackers, bread, and cracker products	--	--		14.6	-0.3	2.4	1.1		1.86
6	21	SS0206B	Frozen and refrigerated bakery products, pies, tarts, turnovers	 *  *  *  *  *  * Frozen and refrigerated bakery products, pies, tarts, turnovers	6	T	23	All items	Food	Food at home	Cereals and bakery products	Bakery products	Other bakery products	Frozen and refrigerated bakery products, pies, tarts, turnovers	--	--		15.7	-1.1	1.6	-0.8		1.78
3	22	SAF112	Meats, poultry, fish, and eggs	 *  *  * Meats, poultry, fish, and eggs	3	T	24	All items	Food	Food at home	Meats, poultry, fish, and eggs	--	--	--	--	--	1.846	6.8	0.3	0.7	-0.3	0.128	0.47
4	23	SAF1121	Meats, poultry, and fish	 *  *  *  * Meats, poultry, and fish	4	T	25	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	--	--	--	--	1.666	3.8	-0.6	-0.1	0.4	0.066	0.49
5	24	SAF11211	Meats	 *  *  *  *  * Meats	5	T	26	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	--	--	--	1.028	1.8	-0.5	-0.2	0.4	0.02	0.54
6	25	SEFC	Beef and veal	 *  *  *  *  *  * Beef and veal	6	T	27	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Beef and veal	--	--	0.437	-1.4	0	0.6	0.3	-0.008	0.84
7	26	SEFC01	Uncooked ground beef	 *  *  *  *  *  *  * Uncooked ground beef	7	T	28	All items	Food	Food at home	Meats, poultry, fish, and eggs	Meats, poultry, and fish	Meats	Beef and veal	Uncooked ground beef	--	0.156	0.3	-0.1	-0.2	0.2	0.001	1.09
